timestamp,source,prediction,label,confidence,latency_ms,cpu_percent,memory_mb,total_requests
2026-04-22T18:47:56.666340,water-sensor,0,Backdoor,0.0667,0.44,16.1,395.82,113
2026-04-22T18:47:56.963408,attacker,3,DDoS_TCP,0.0667,0.48,9.1,395.82,114
2026-04-22T18:47:57.487162,attacker,4,DDoS_UDP,0.0667,0.56,18.3,395.82,115
2026-04-22T18:47:57.687013,water-sensor,5,Fingerprinting,0.0667,0.21,20.9,395.82,116
2026-04-22T18:47:58.014527,attacker,10,Ransomware,0.0667,0.38,5.7,395.82,117
2026-04-22T18:47:58.547626,attacker,3,DDoS_TCP,0.0667,0.34,14.6,395.82,118
2026-04-22T18:47:58.837817,water-sensor,7,Normal,0.0667,0.49,9.2,395.82,119
2026-04-22T18:47:59.189967,attacker,0,Backdoor,0.0667,0.26,15.8,395.82,120
2026-04-22T18:47:59.704897,attacker,8,Password,0.0667,0.62,13.7,395.82,121
2026-04-22T18:47:59.867733,water-sensor,0,Backdoor,0.0667,0.54,5.5,395.82,122
2026-04-22T18:48:00.227739,attacker,14,XSS,0.0667,0.23,3.8,395.82,123
2026-04-22T18:48:00.753030,attacker,6,MITM,0.0667,0.88,8.3,395.82,124
2026-04-22T18:48:00.894560,water-sensor,14,XSS,0.0667,0.26,8.8,395.82,125
2026-04-22T18:48:01.271301,attacker,13,Vulnerability_scanner,0.0667,0.50,16.0,395.82,126
2026-04-22T18:48:01.789816,attacker,0,Backdoor,0.0667,0.22,17.7,395.82,127
2026-04-22T18:48:01.922575,water-sensor,13,Vulnerability_scanner,0.0667,0.33,30.5,395.82,128
2026-04-22T18:48:02.308309,attacker,2,DDoS_ICMP,0.0667,0.43,21.5,395.82,129
2026-04-22T18:48:02.835270,attacker,1,DDoS_HTTP,0.0667,0.39,5.3,395.82,130
2026-04-22T18:48:02.950004,water-sensor,5,Fingerprinting,0.0667,0.97,9.8,395.82,131
2026-04-22T18:48:03.351505,attacker,7,Normal,0.0667,0.22,16.5,395.82,132
2026-04-22T18:48:03.862538,attacker,1,DDoS_HTTP,0.0667,0.19,51.7,395.82,133
2026-04-22T18:48:03.967101,water-sensor,14,XSS,0.0667,0.22,54.9,395.82,134
2026-04-22T18:48:04.397098,attacker,8,Password,0.0667,0.83,7.9,395.82,135
2026-04-22T18:48:04.927451,attacker,7,Normal,0.0667,0.38,8.1,395.82,136
2026-04-22T18:48:04.992489,water-sensor,5,Fingerprinting,0.0667,0.68,24.5,395.82,137
2026-04-22T18:48:05.439722,attacker,10,Ransomware,0.0667,0.16,31.1,395.82,138
2026-04-22T18:48:05.959839,attacker,10,Ransomware,0.0667,0.66,10.7,395.82,139
2026-04-22T18:48:06.024230,water-sensor,6,MITM,0.0667,0.23,6.0,395.82,140
2026-04-22T18:48:06.482540,attacker,3,DDoS_TCP,0.0667,0.16,20.5,395.82,141
2026-04-22T18:48:07.025762,attacker,14,XSS,0.0667,0.89,33.4,395.82,142
2026-04-22T18:48:07.048147,water-sensor,14,XSS,0.0667,0.37,29.4,395.82,143
2026-04-22T18:48:07.544745,attacker,0,Backdoor,0.0667,0.35,22.3,395.82,144
2026-04-22T18:48:08.065594,attacker,6,MITM,0.0667,0.49,12.3,395.82,145
2026-04-22T18:48:08.082156,water-sensor,6,MITM,0.0667,0.42,14.8,395.82,146
2026-04-22T18:48:08.587334,attacker,0,Backdoor,0.0667,0.32,3.5,395.82,147
2026-04-22T18:48:09.117271,attacker,0,Backdoor,0.0667,0.39,13.7,395.82,149
2026-04-22T18:48:09.117964,water-sensor,2,DDoS_ICMP,0.0667,0.68,9.1,395.82,149
2026-04-22T18:48:09.634230,attacker,0,Backdoor,0.0667,0.27,21.3,395.82,150
2026-04-22T18:48:10.148489,water-sensor,8,Password,0.0667,0.51,4.4,395.82,151
2026-04-22T18:48:10.160906,attacker,7,Normal,0.0667,0.39,13.0,395.82,152
2026-04-22T18:48:10.693213,attacker,3,DDoS_TCP,0.0667,0.58,10.1,395.82,153
2026-04-22T18:48:11.178658,water-sensor,11,SQL_injection,0.0667,0.46,9.3,395.82,154
2026-04-22T18:48:11.216765,attacker,11,SQL_injection,0.0667,1.21,7.4,395.82,155
2026-04-22T18:48:11.730746,attacker,11,SQL_injection,0.0667,0.11,14.6,395.82,156
2026-04-22T18:48:12.193438,water-sensor,4,DDoS_UDP,0.0667,0.25,9.1,395.82,157
2026-04-22T18:48:12.241180,attacker,4,DDoS_UDP,0.0667,0.20,13.5,395.82,158
2026-04-22T18:48:12.764762,attacker,14,XSS,0.0667,0.40,11.0,395.82,159
2026-04-22T18:48:13.213911,water-sensor,12,Uploading,0.0667,0.39,9.1,395.82,160
2026-04-22T18:48:13.291059,attacker,2,DDoS_ICMP,0.0667,0.60,27.9,395.82,161
2026-04-22T18:48:13.806553,attacker,1,DDoS_HTTP,0.0667,0.26,22.6,395.82,162
2026-04-22T18:48:14.237868,water-sensor,14,XSS,0.0667,0.23,4.7,395.82,163
2026-04-22T18:48:14.322561,attacker,11,SQL_injection,0.0667,0.33,4.5,395.82,164
2026-04-22T18:48:14.841435,attacker,0,Backdoor,0.0667,0.38,6.4,395.82,165
2026-04-22T18:48:15.256969,water-sensor,10,Ransomware,0.0667,0.34,8.6,395.82,166
2026-04-22T18:48:15.364909,attacker,6,MITM,0.0667,0.51,33.7,395.82,167
2026-04-22T18:48:15.889598,attacker,9,Port_Scanning,0.0667,0.58,16.8,395.82,168
2026-04-22T18:48:16.281499,water-sensor,2,DDoS_ICMP,0.0667,0.65,3.5,395.82,169
2026-04-22T18:48:16.402467,attacker,2,DDoS_ICMP,0.0667,0.20,27.1,395.82,170
2026-04-22T18:48:16.921131,attacker,10,Ransomware,0.0667,0.63,23.3,395.82,171
2026-04-22T18:48:17.306448,water-sensor,14,XSS,0.0667,0.38,14.5,395.82,172
2026-04-22T18:48:17.441745,attacker,8,Password,0.0667,0.40,24.8,395.82,173
2026-04-22T18:48:17.963701,attacker,9,Port_Scanning,0.0667,0.29,11.2,395.82,174
2026-04-22T18:48:18.321079,water-sensor,8,Password,0.0667,0.18,10.6,395.82,175
2026-04-22T18:48:18.486025,attacker,4,DDoS_UDP,0.0667,0.46,6.1,395.82,176
2026-04-22T18:48:19.006457,attacker,5,Fingerprinting,0.0667,0.38,13.3,395.82,177
2026-04-22T18:48:19.337782,water-sensor,7,Normal,0.0667,0.35,15.4,395.82,178
2026-04-22T18:48:19.540980,attacker,1,DDoS_HTTP,0.0667,0.70,9.9,395.82,179
2026-04-22T18:48:20.062382,attacker,9,Port_Scanning,0.0667,0.33,10.8,395.82,180
2026-04-22T18:48:20.359454,water-sensor,13,Vulnerability_scanner,0.0667,0.43,13.1,395.82,181
2026-04-22T18:48:20.580774,attacker,4,DDoS_UDP,0.0667,0.33,9.1,395.82,182
2026-04-22T18:48:21.100131,attacker,0,Backdoor,0.0667,0.48,19.3,395.82,183
2026-04-22T18:48:21.377481,water-sensor,2,DDoS_ICMP,0.0667,0.33,14.9,395.82,184
2026-04-22T18:48:21.622938,attacker,6,MITM,0.0667,0.42,8.6,395.82,185
2026-04-22T18:48:22.141720,attacker,10,Ransomware,0.0667,0.34,7.3,395.82,186
2026-04-22T18:48:22.393280,water-sensor,14,XSS,0.0667,0.20,13.4,395.82,187
2026-04-22T18:48:22.660577,attacker,5,Fingerprinting,0.0667,0.43,7.1,395.82,188
2026-04-22T18:48:23.178020,attacker,9,Port_Scanning,0.0667,0.30,6.1,395.82,189
2026-04-22T18:48:23.410275,water-sensor,10,Ransomware,0.0667,0.33,15.0,395.82,190
2026-04-22T18:48:23.696775,attacker,13,Vulnerability_scanner,0.0667,0.42,8.0,395.82,191
2026-04-22T18:48:24.218197,attacker,8,Password,0.0667,1.12,7.2,395.82,192
2026-04-22T18:48:24.430213,water-sensor,3,DDoS_TCP,0.0667,0.55,15.2,395.82,193
2026-04-22T18:48:24.732632,attacker,7,Normal,0.0667,0.20,14.5,395.82,194
2026-04-22T18:48:25.249892,attacker,4,DDoS_UDP,0.0667,0.38,9.8,395.82,195
2026-04-22T18:48:25.456584,water-sensor,14,XSS,0.0667,0.50,12.8,395.82,196
2026-04-22T18:48:25.765368,attacker,0,Backdoor,0.0667,0.23,15.3,395.82,197
2026-04-22T18:48:26.281877,attacker,9,Port_Scanning,0.0667,0.17,30.7,395.82,198
2026-04-22T18:48:26.480758,water-sensor,10,Ransomware,0.0667,0.49,30.5,395.82,199
2026-04-22T18:48:26.799569,attacker,3,DDoS_TCP,0.0667,0.49,11.3,395.82,200
2026-04-22T18:48:27.330251,attacker,12,Uploading,0.0667,0.64,13.3,395.82,201
2026-04-22T18:48:27.502427,water-sensor,14,XSS,0.0667,0.23,20.0,395.82,202
2026-04-22T18:48:27.862288,attacker,3,DDoS_TCP,0.0667,0.52,13.1,395.82,203
2026-04-22T18:48:28.400604,attacker,8,Password,0.0667,0.37,15.7,395.82,204
2026-04-22T18:48:28.524929,water-sensor,0,Backdoor,0.0667,0.61,5.0,395.82,205
2026-04-22T18:48:29.049365,attacker,7,Normal,0.0667,0.42,11.9,395.82,206
2026-04-22T18:48:29.566492,attacker,2,DDoS_ICMP,0.0667,0.11,12.5,395.82,207
2026-04-22T18:48:29.668648,water-sensor,13,Vulnerability_scanner,0.0667,0.54,13.8,395.82,208
2026-04-22T18:48:30.084980,attacker,0,Backdoor,0.0667,0.39,15.1,395.82,209
2026-04-22T18:48:30.606971,attacker,14,XSS,0.0667,0.59,13.3,395.82,210
2026-04-22T18:48:30.693799,water-sensor,14,XSS,0.0667,0.24,7.1,395.82,211
2026-04-22T18:48:31.133165,attacker,11,SQL_injection,0.0667,0.39,12.3,395.82,212
2026-04-22T18:48:31.654877,attacker,6,MITM,0.0667,0.24,12.3,395.82,213
2026-04-22T18:48:31.722268,water-sensor,8,Password,0.0667,0.38,5.8,395.82,214
2026-04-22T18:48:32.177613,attacker,0,Backdoor,0.0667,0.56,18.6,395.82,215
2026-04-22T18:48:32.704070,attacker,2,DDoS_ICMP,0.0667,0.38,13.0,395.82,216
2026-04-22T18:48:32.749328,water-sensor,0,Backdoor,0.0667,0.59,32.4,395.82,217
2026-04-22T18:48:33.228333,attacker,2,DDoS_ICMP,0.0667,0.45,10.9,395.82,218
2026-04-22T18:48:33.765094,attacker,13,Vulnerability_scanner,0.0667,0.52,12.5,395.82,219
2026-04-22T18:48:33.785491,water-sensor,6,MITM,0.0667,0.73,13.0,395.82,220
2026-04-22T18:48:34.294086,attacker,8,Password,0.0667,0.38,10.1,395.82,221
2026-04-22T18:48:34.831356,water-sensor,10,Ransomware,0.0667,1.54,21.9,395.82,223
2026-04-22T18:48:34.836603,attacker,14,XSS,0.0667,0.60,16.7,395.82,223
2026-04-22T18:48:35.358099,attacker,6,MITM,0.0667,0.17,10.2,395.82,224
2026-04-22T18:48:35.861218,water-sensor,8,Password,0.0667,0.55,10.3,395.82,225
2026-04-22T18:48:35.878962,attacker,0,Backdoor,0.0667,0.23,23.1,395.82,226
2026-04-22T18:48:36.393967,attacker,6,MITM,0.0667,0.17,14.4,395.82,227
2026-04-22T18:48:36.878111,water-sensor,0,Backdoor,0.0667,0.32,40.3,395.82,228
2026-04-22T18:48:36.905114,attacker,1,DDoS_HTTP,0.0667,0.17,14.3,395.82,229
2026-04-22T18:48:37.417184,attacker,4,DDoS_UDP,0.0667,0.43,10.8,395.82,230
2026-04-22T18:48:37.888918,water-sensor,12,Uploading,0.0667,0.11,9.1,395.82,231
2026-04-22T18:48:37.929725,attacker,4,DDoS_UDP,0.0667,0.12,3.1,395.82,232
2026-04-22T18:48:38.439385,attacker,4,DDoS_UDP,0.0667,0.22,17.5,395.82,233
2026-04-22T18:48:38.907411,water-sensor,0,Backdoor,0.0667,0.36,13.9,395.82,234
2026-04-22T18:48:38.956796,attacker,1,DDoS_HTTP,0.0667,0.37,12.8,395.82,235
2026-04-22T18:48:39.478292,attacker,8,Password,0.0667,0.42,11.7,395.82,236
2026-04-22T18:48:39.921670,water-sensor,12,Uploading,0.0667,0.24,17.1,395.82,237
2026-04-22T18:48:39.998681,attacker,10,Ransomware,0.0667,0.20,6.6,395.82,238
2026-04-22T18:48:40.520922,attacker,8,Password,0.0667,0.52,11.2,395.82,239
2026-04-22T18:48:40.941854,water-sensor,4,DDoS_UDP,0.0667,0.71,11.7,395.82,240
2026-04-22T18:48:41.044710,attacker,13,Vulnerability_scanner,0.0667,0.58,8.6,395.82,241
2026-04-22T18:48:41.567423,attacker,12,Uploading,0.0667,0.41,13.8,395.82,242
2026-04-22T18:48:41.964166,water-sensor,4,DDoS_UDP,0.0667,0.23,10.3,395.82,243
2026-04-22T18:48:42.089032,attacker,3,DDoS_TCP,0.0667,0.47,6.1,395.82,244
2026-04-22T18:48:42.611225,attacker,4,DDoS_UDP,0.0667,0.39,13.9,395.82,245
2026-04-22T18:48:42.987705,water-sensor,6,MITM,0.0667,0.46,15.1,395.82,246
2026-04-22T18:48:43.134403,attacker,12,Uploading,0.0667,0.39,2.6,395.82,247
2026-04-22T18:48:43.658821,attacker,5,Fingerprinting,0.0667,0.82,10.6,395.82,248
2026-04-22T18:48:44.007966,water-sensor,11,SQL_injection,0.0667,0.37,11.2,395.82,249
2026-04-22T18:48:44.178826,attacker,0,Backdoor,0.0667,0.37,2.9,395.82,250
2026-04-22T18:48:44.698540,attacker,3,DDoS_TCP,0.0667,0.37,15.8,395.82,251
2026-04-22T18:48:45.027959,water-sensor,6,MITM,0.0667,0.38,10.9,395.82,252
2026-04-22T18:48:45.218333,attacker,14,XSS,0.0667,0.44,3.3,395.82,253
2026-04-22T18:48:45.742004,attacker,2,DDoS_ICMP,0.0667,0.55,11.6,395.82,254
2026-04-22T18:48:46.045899,water-sensor,11,SQL_injection,0.0667,0.32,9.4,395.82,255
2026-04-22T18:48:46.259048,attacker,5,Fingerprinting,0.0667,0.18,8.3,395.82,256
2026-04-22T18:48:46.776291,attacker,8,Password,0.0667,0.50,38.7,395.82,257
2026-04-22T18:48:47.066972,water-sensor,12,Uploading,0.0667,0.34,18.2,395.82,258
2026-04-22T18:48:47.294039,attacker,6,MITM,0.0667,0.35,11.5,395.82,259
2026-04-22T18:48:47.815091,attacker,3,DDoS_TCP,0.0667,0.58,11.5,395.82,260
2026-04-22T18:48:48.086308,water-sensor,12,Uploading,0.0667,0.32,5.0,395.82,261
2026-04-22T18:48:48.336679,attacker,11,SQL_injection,0.0667,0.35,10.1,395.82,262
2026-04-22T18:48:48.855216,attacker,0,Backdoor,0.0667,0.56,17.1,395.82,263
2026-04-22T18:48:49.104146,water-sensor,5,Fingerprinting,0.0667,0.39,4.0,395.82,264
2026-04-22T18:48:49.369162,attacker,1,DDoS_HTTP,0.0667,0.22,11.9,395.82,265
2026-04-22T18:48:49.885079,attacker,10,Ransomware,0.0667,0.24,9.8,395.82,266
2026-04-22T18:48:50.122726,water-sensor,11,SQL_injection,0.0667,0.37,3.7,395.82,267
2026-04-22T18:48:50.402166,attacker,7,Normal,0.0667,0.32,12.0,395.82,268
2026-04-22T18:48:50.921309,attacker,11,SQL_injection,0.0667,0.24,11.4,395.82,269
2026-04-22T18:48:51.141042,water-sensor,2,DDoS_ICMP,0.0667,0.24,10.2,395.82,270
2026-04-22T18:48:51.438045,attacker,10,Ransomware,0.0667,0.33,11.4,395.82,271
2026-04-22T18:48:51.954326,attacker,14,XSS,0.0667,0.21,5.9,395.82,272
2026-04-22T18:48:52.158252,water-sensor,4,DDoS_UDP,0.0667,0.20,5.5,395.82,273
2026-04-22T18:48:52.469167,attacker,7,Normal,0.0667,0.19,8.7,395.82,274
2026-04-22T18:48:52.988340,attacker,9,Port_Scanning,0.0667,0.34,8.3,395.82,275
2026-04-22T18:48:53.177449,water-sensor,9,Port_Scanning,0.0667,0.57,2.0,395.82,276
2026-04-22T18:48:53.505695,attacker,5,Fingerprinting,0.0667,0.23,14.9,395.82,277
2026-04-22T18:48:54.025549,attacker,5,Fingerprinting,0.0667,0.23,6.1,395.82,278
2026-04-22T18:48:54.200047,water-sensor,7,Normal,0.0667,0.43,5.8,395.82,279
2026-04-22T18:48:54.542604,attacker,13,Vulnerability_scanner,0.0667,0.37,14.5,395.82,280
2026-04-22T18:48:55.059018,attacker,6,MITM,0.0667,0.33,6.8,395.82,281
2026-04-22T18:48:55.221240,water-sensor,3,DDoS_TCP,0.0667,0.58,3.9,395.82,282
2026-04-22T18:48:55.571128,attacker,2,DDoS_ICMP,0.0667,0.18,16.4,395.82,283
2026-04-22T18:48:56.087366,attacker,7,Normal,0.0667,0.35,7.6,395.82,284
2026-04-22T18:48:56.237802,water-sensor,5,Fingerprinting,0.0667,0.28,12.5,395.82,285
2026-04-22T18:48:56.605916,attacker,0,Backdoor,0.0667,0.33,58.9,395.82,286
2026-04-22T18:48:57.123036,attacker,12,Uploading,0.0667,0.23,8.7,395.82,287
