timestamp,attack_type,stride_category,status,predicted_label,detected,latency_ms
2026-04-22T18:45:35.918390,XSS,Tampering,ok,XSS,yes,2.17
2026-04-22T18:45:36.449225,Backdoor,Elevation of Privilege,ok,XSS,yes,10.89
2026-04-22T18:45:37.005890,DDoS_HTTP,Denial of Service,ok,XSS,yes,16.49
2026-04-22T18:45:37.550057,MITM,Tampering,ok,Vulnerability_scanner,yes,12.01
2026-04-22T18:45:38.075587,Port_Scanning,Information Disclosure,ok,XSS,yes,5.43
2026-04-22T18:45:38.623935,SQL_injection,Tampering,ok,XSS,yes,12.02
2026-04-22T18:45:39.158179,XSS,Tampering,ok,XSS,yes,7.99
2026-04-22T18:45:39.677164,Backdoor,Elevation of Privilege,ok,XSS,yes,6.21
2026-04-22T18:45:40.186271,DDoS_HTTP,Denial of Service,ok,XSS,yes,1.79
2026-04-22T18:45:40.717367,MITM,Tampering,ok,Vulnerability_scanner,yes,8.95
2026-04-22T18:45:41.245985,Port_Scanning,Information Disclosure,ok,Normal,no,6.41
2026-04-22T18:45:41.779496,SQL_injection,Tampering,ok,XSS,yes,10.16
2026-04-22T18:45:42.323105,XSS,Tampering,ok,Normal,no,17.43
2026-04-22T18:45:42.853426,Backdoor,Elevation of Privilege,ok,XSS,yes,7.68
2026-04-22T18:45:43.385062,DDoS_HTTP,Denial of Service,ok,XSS,yes,7.58
2026-04-22T18:45:43.911906,MITM,Tampering,ok,Vulnerability_scanner,yes,5.85
2026-04-22T18:45:44.436569,Port_Scanning,Information Disclosure,ok,XSS,yes,4.48
2026-04-22T18:45:44.958284,SQL_injection,Tampering,ok,XSS,yes,8.45
2026-04-22T18:45:45.488290,XSS,Tampering,ok,XSS,yes,7.01
2026-04-22T18:45:46.006414,Backdoor,Elevation of Privilege,ok,XSS,yes,6.15
2026-04-22T18:45:46.517819,DDoS_HTTP,Denial of Service,ok,XSS,yes,2.76
2026-04-22T18:45:47.057438,MITM,Tampering,ok,XSS,yes,11.72
2026-04-22T18:45:47.601358,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,7.45
2026-04-22T18:45:48.114301,SQL_injection,Tampering,ok,XSS,yes,2.38
2026-04-22T18:45:48.641717,XSS,Tampering,ok,XSS,yes,7.12
2026-04-22T18:45:49.254005,Backdoor,Elevation of Privilege,ok,XSS,yes,33.84
2026-04-22T18:45:49.778791,DDoS_HTTP,Denial of Service,ok,XSS,yes,6.07
2026-04-22T18:45:50.305519,MITM,Tampering,ok,Normal,no,5.80
2026-04-22T18:45:50.836554,Port_Scanning,Information Disclosure,ok,XSS,yes,6.75
2026-04-22T18:45:51.363318,SQL_injection,Tampering,ok,XSS,yes,5.96
2026-04-22T18:45:51.891259,XSS,Tampering,ok,XSS,yes,6.43
2026-04-22T18:45:52.417448,Backdoor,Elevation of Privilege,ok,XSS,yes,7.92
2026-04-22T18:45:52.943879,DDoS_HTTP,Denial of Service,ok,XSS,yes,6.56
2026-04-22T18:45:53.470028,MITM,Tampering,ok,Normal,no,6.44
2026-04-22T18:45:54.021088,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,17.48
2026-04-22T18:45:54.543574,SQL_injection,Tampering,ok,XSS,yes,7.77
2026-04-22T18:45:55.063544,XSS,Tampering,ok,XSS,yes,5.08
2026-04-22T18:45:55.587632,Backdoor,Elevation of Privilege,ok,XSS,yes,4.66
2026-04-22T18:45:56.133645,DDoS_HTTP,Denial of Service,ok,Normal,no,21.98
2026-04-22T18:45:56.655980,MITM,Tampering,ok,Normal,no,4.65
2026-04-22T18:45:57.182175,Port_Scanning,Information Disclosure,ok,XSS,yes,6.53
2026-04-22T18:45:57.701084,SQL_injection,Tampering,ok,XSS,yes,5.44
2026-04-22T18:45:58.333323,XSS,Tampering,ok,XSS,yes,2.26
2026-04-22T18:45:58.855167,Backdoor,Elevation of Privilege,ok,XSS,yes,6.05
2026-04-22T18:45:59.389034,DDoS_HTTP,Denial of Service,ok,XSS,yes,10.33
2026-04-22T18:45:59.920132,MITM,Tampering,ok,Normal,no,7.33
2026-04-22T18:46:00.466076,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,11.95
2026-04-22T18:46:01.002987,SQL_injection,Tampering,ok,XSS,yes,12.93
2026-04-22T18:46:01.535028,XSS,Tampering,ok,XSS,yes,7.11
2026-04-22T18:46:02.060145,Backdoor,Elevation of Privilege,ok,XSS,yes,6.46
2026-04-22T18:46:02.589379,DDoS_HTTP,Denial of Service,ok,XSS,yes,8.74
2026-04-22T18:46:03.117277,MITM,Tampering,ok,Normal,no,8.31
2026-04-22T18:46:03.649950,Port_Scanning,Information Disclosure,ok,XSS,yes,7.48
2026-04-22T18:46:04.187703,SQL_injection,Tampering,ok,XSS,yes,10.35
2026-04-22T18:46:04.761986,XSS,Tampering,ok,XSS,yes,22.89
2026-04-22T18:46:05.278678,Backdoor,Elevation of Privilege,ok,XSS,yes,4.46
2026-04-22T18:46:05.807335,DDoS_HTTP,Denial of Service,ok,XSS,yes,7.68
2026-04-22T18:46:06.323302,MITM,Tampering,ok,Normal,no,3.10
2026-04-22T18:46:06.847267,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,5.28
2026-04-22T18:46:07.387697,SQL_injection,Tampering,ok,XSS,yes,15.00
2026-04-22T18:46:07.904723,XSS,Tampering,ok,XSS,yes,3.70
2026-04-22T18:46:08.434714,Backdoor,Elevation of Privilege,ok,XSS,yes,9.30
2026-04-22T18:46:08.976069,DDoS_HTTP,Denial of Service,ok,XSS,yes,6.78
2026-04-22T18:46:09.497923,MITM,Tampering,ok,Vulnerability_scanner,yes,5.08
2026-04-22T18:46:10.018598,Port_Scanning,Information Disclosure,ok,XSS,yes,4.82
2026-04-22T18:46:10.541277,SQL_injection,Tampering,ok,XSS,yes,5.96
2026-04-22T18:46:11.061752,XSS,Tampering,ok,XSS,yes,4.36
2026-04-22T18:46:11.584078,Backdoor,Elevation of Privilege,ok,XSS,yes,4.74
2026-04-22T18:46:12.105195,DDoS_HTTP,Denial of Service,ok,XSS,yes,4.38
2026-04-22T18:46:12.629151,MITM,Tampering,ok,Vulnerability_scanner,yes,5.49
2026-04-22T18:46:13.163017,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,10.46
2026-04-22T18:46:13.684465,SQL_injection,Tampering,ok,XSS,yes,4.54
2026-04-22T18:46:14.212788,XSS,Tampering,ok,XSS,yes,6.66
2026-04-22T18:46:14.751409,Backdoor,Elevation of Privilege,ok,XSS,yes,14.82
2026-04-22T18:46:15.279193,DDoS_HTTP,Denial of Service,ok,XSS,yes,9.27
2026-04-22T18:46:15.800624,MITM,Tampering,ok,Normal,no,4.77
2026-04-22T18:46:16.323665,Port_Scanning,Information Disclosure,ok,XSS,yes,4.78
2026-04-22T18:46:16.844710,SQL_injection,Tampering,ok,XSS,yes,4.72
2026-04-22T18:46:17.370974,XSS,Tampering,ok,XSS,yes,7.21
2026-04-22T18:46:17.885055,Backdoor,Elevation of Privilege,ok,XSS,yes,2.85
2026-04-22T18:46:18.406339,DDoS_HTTP,Denial of Service,ok,XSS,yes,5.04
2026-04-22T18:46:18.926816,MITM,Tampering,ok,Normal,no,4.32
2026-04-22T18:46:19.452014,Port_Scanning,Information Disclosure,ok,Normal,no,7.26
2026-04-22T18:46:19.973524,SQL_injection,Tampering,ok,XSS,yes,4.92
2026-04-22T18:46:20.498992,XSS,Tampering,ok,XSS,yes,5.08
2026-04-22T18:46:21.019708,Backdoor,Elevation of Privilege,ok,XSS,yes,4.17
2026-04-22T18:46:21.539876,DDoS_HTTP,Denial of Service,ok,XSS,yes,4.73
2026-04-22T18:46:22.059876,MITM,Tampering,ok,Normal,no,4.42
2026-04-22T18:46:22.583236,Port_Scanning,Information Disclosure,ok,XSS,yes,4.81
2026-04-22T18:46:23.106865,SQL_injection,Tampering,ok,XSS,yes,4.80
2026-04-22T18:46:23.638246,XSS,Tampering,ok,XSS,yes,10.99
2026-04-22T18:46:24.169487,Backdoor,Elevation of Privilege,ok,XSS,yes,10.67
2026-04-22T18:46:24.683017,DDoS_HTTP,Denial of Service,ok,XSS,yes,3.66
2026-04-22T18:46:25.213786,MITM,Tampering,ok,Normal,no,7.21
2026-04-22T18:46:25.737474,Port_Scanning,Information Disclosure,ok,Normal,no,4.91
2026-04-22T18:46:26.268506,SQL_injection,Tampering,ok,XSS,yes,8.52
2026-04-22T18:46:26.791292,XSS,Tampering,ok,XSS,yes,5.43
2026-04-22T18:46:27.313113,Backdoor,Elevation of Privilege,ok,XSS,yes,4.72
2026-04-22T18:46:27.846359,DDoS_HTTP,Denial of Service,ok,XSS,yes,11.27
2026-04-22T18:46:28.521541,MITM,Tampering,ok,Normal,no,16.33
2026-04-22T18:46:29.047470,Port_Scanning,Information Disclosure,ok,XSS,yes,6.14
2026-04-22T18:46:29.580580,SQL_injection,Tampering,ok,XSS,yes,7.87
2026-04-22T18:46:30.093596,XSS,Tampering,ok,XSS,yes,2.99
2026-04-22T18:46:30.621811,Backdoor,Elevation of Privilege,ok,XSS,yes,7.93
2026-04-22T18:46:31.179114,DDoS_HTTP,Denial of Service,ok,XSS,yes,29.26
2026-04-22T18:46:31.710742,MITM,Tampering,ok,Normal,no,5.72
2026-04-22T18:46:32.246929,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,12.20
2026-04-22T18:46:32.778410,SQL_injection,Tampering,ok,XSS,yes,9.49
2026-04-22T18:46:33.327375,XSS,Tampering,ok,XSS,yes,19.66
2026-04-22T18:46:33.874636,Backdoor,Elevation of Privilege,ok,XSS,yes,6.88
2026-04-22T18:46:34.407274,DDoS_HTTP,Denial of Service,ok,XSS,yes,7.59
2026-04-22T18:46:34.919586,MITM,Tampering,ok,Normal,no,3.18
2026-04-22T18:46:35.451830,Port_Scanning,Information Disclosure,ok,XSS,yes,8.76
2026-04-22T18:46:35.979559,SQL_injection,Tampering,ok,XSS,yes,5.27
2026-04-22T18:46:36.505702,XSS,Tampering,ok,XSS,yes,5.93
2026-04-22T18:46:37.047359,Backdoor,Elevation of Privilege,ok,XSS,yes,8.30
2026-04-22T18:46:37.561530,DDoS_HTTP,Denial of Service,ok,XSS,yes,3.46
2026-04-22T18:46:38.092992,MITM,Tampering,ok,Normal,no,8.84
2026-04-22T18:46:38.622482,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,8.03
2026-04-22T18:46:39.163932,SQL_injection,Tampering,ok,XSS,yes,15.99
2026-04-22T18:46:39.686157,XSS,Tampering,ok,XSS,yes,5.61
2026-04-22T18:46:40.207751,Backdoor,Elevation of Privilege,ok,XSS,yes,4.62
2026-04-22T18:46:40.738795,DDoS_HTTP,Denial of Service,ok,XSS,yes,7.88
2026-04-22T18:46:41.259143,MITM,Tampering,ok,Normal,no,3.12
2026-04-22T18:46:41.789890,Port_Scanning,Information Disclosure,ok,XSS,yes,8.44
2026-04-22T18:46:42.324028,SQL_injection,Tampering,ok,XSS,yes,9.79
2026-04-22T18:46:42.857737,XSS,Tampering,ok,XSS,yes,9.97
2026-04-22T18:46:43.388938,Backdoor,Elevation of Privilege,ok,XSS,yes,7.96
2026-04-22T18:46:43.934223,DDoS_HTTP,Denial of Service,ok,XSS,yes,17.50
2026-04-22T18:46:44.477199,MITM,Tampering,ok,Normal,no,16.42
2026-04-22T18:46:45.005217,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,4.49
2026-04-22T18:46:45.535743,SQL_injection,Tampering,ok,XSS,yes,7.79
2026-04-22T18:46:46.063319,XSS,Tampering,ok,XSS,yes,6.22
2026-04-22T18:46:46.578397,Backdoor,Elevation of Privilege,ok,XSS,yes,3.95
2026-04-23T06:34:58.044677,Backdoor,Elevation of Privilege,ok,XSS,yes,1.85
2026-04-23T06:34:58.551055,DDoS_HTTP,Denial of Service,ok,XSS,yes,1.13
2026-04-23T06:34:59.058182,MITM,Tampering,ok,Vulnerability_scanner,yes,1.29
2026-04-23T06:34:59.567970,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,1.34
2026-04-23T06:35:00.075665,SQL_injection,Tampering,ok,Vulnerability_scanner,yes,1.78
2026-04-23T06:35:00.581979,XSS,Tampering,ok,XSS,yes,1.29
2026-04-23T06:35:01.091236,Backdoor,Elevation of Privilege,ok,XSS,yes,2.18
2026-04-23T06:35:01.599714,DDoS_HTTP,Denial of Service,ok,XSS,yes,1.12
2026-04-23T06:35:02.109370,MITM,Tampering,ok,XSS,yes,1.25
2026-04-23T06:35:02.642233,Port_Scanning,Information Disclosure,ok,XSS,yes,7.17
2026-04-23T06:35:03.153238,SQL_injection,Tampering,ok,Vulnerability_scanner,yes,2.45
2026-04-23T06:35:03.665638,XSS,Tampering,ok,XSS,yes,3.36
2026-04-23T06:35:04.171942,Backdoor,Elevation of Privilege,ok,XSS,yes,1.17
2026-04-23T06:35:04.680948,DDoS_HTTP,Denial of Service,ok,XSS,yes,1.16
2026-04-23T06:35:05.307319,MITM,Tampering,ok,Vulnerability_scanner,yes,5.85
2026-04-23T06:35:05.813575,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,1.17
2026-04-23T06:35:06.334608,SQL_injection,Tampering,ok,XSS,yes,4.52
2026-04-23T06:35:06.842415,XSS,Tampering,ok,XSS,yes,1.30
2026-04-23T06:35:07.350964,Backdoor,Elevation of Privilege,ok,XSS,yes,1.30
2026-04-23T06:35:07.872576,DDoS_HTTP,Denial of Service,ok,XSS,yes,5.19
2026-04-23T06:35:08.392981,MITM,Tampering,ok,Normal,no,4.58
2026-04-23T06:35:08.903578,Port_Scanning,Information Disclosure,ok,XSS,yes,1.32
2026-04-23T06:35:09.422606,SQL_injection,Tampering,ok,XSS,yes,4.80
2026-04-23T06:35:09.933190,XSS,Tampering,ok,XSS,yes,1.88
2026-04-23T06:35:10.445494,Backdoor,Elevation of Privilege,ok,XSS,yes,1.31
2026-04-23T06:35:10.957294,DDoS_HTTP,Denial of Service,ok,XSS,yes,2.44
2026-04-23T06:35:11.468396,MITM,Tampering,ok,XSS,yes,1.41
2026-04-23T06:35:11.976272,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,1.22
2026-04-23T06:35:12.486356,SQL_injection,Tampering,ok,XSS,yes,1.37
2026-04-23T06:35:12.997835,XSS,Tampering,ok,XSS,yes,2.46
2026-04-23T06:35:13.513431,Backdoor,Elevation of Privilege,ok,XSS,yes,3.01
2026-04-23T06:35:14.022751,DDoS_HTTP,Denial of Service,ok,XSS,yes,1.87
2026-04-23T06:35:14.533531,MITM,Tampering,ok,Normal,no,1.26
2026-04-23T06:35:15.052667,Port_Scanning,Information Disclosure,ok,XSS,yes,5.24
2026-04-23T06:35:15.574844,SQL_injection,Tampering,ok,XSS,yes,5.46
2026-04-23T06:35:16.084721,XSS,Tampering,ok,XSS,yes,1.02
2026-04-23T06:35:16.596625,Backdoor,Elevation of Privilege,ok,XSS,yes,2.85
2026-04-23T06:35:17.114305,DDoS_HTTP,Denial of Service,ok,XSS,yes,3.23
2026-04-23T06:35:17.624004,MITM,Tampering,ok,Normal,no,1.17
2026-04-23T06:35:18.132590,Port_Scanning,Information Disclosure,ok,Normal,no,1.43
2026-04-23T06:35:18.642423,SQL_injection,Tampering,ok,XSS,yes,1.40
2026-04-23T06:35:19.157551,XSS,Tampering,ok,XSS,yes,3.25
2026-04-23T06:35:19.668421,Backdoor,Elevation of Privilege,ok,XSS,yes,1.45
2026-04-23T06:35:20.179215,DDoS_HTTP,Denial of Service,ok,XSS,yes,1.27
2026-04-23T06:35:20.687457,MITM,Tampering,ok,Normal,no,1.69
2026-04-23T06:35:21.196674,Port_Scanning,Information Disclosure,ok,XSS,yes,1.52
2026-04-23T06:35:21.705405,SQL_injection,Tampering,ok,XSS,yes,1.66
2026-04-23T06:35:22.212159,XSS,Tampering,ok,XSS,yes,1.20
2026-04-23T06:35:22.719233,Backdoor,Elevation of Privilege,ok,XSS,yes,1.27
2026-04-23T06:35:23.226060,DDoS_HTTP,Denial of Service,ok,XSS,yes,1.49
2026-04-23T06:35:23.734781,MITM,Tampering,ok,Normal,no,1.53
2026-04-23T06:35:24.242389,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,1.60
2026-04-23T06:35:24.755194,SQL_injection,Tampering,ok,XSS,yes,3.46
2026-04-23T06:35:25.262363,XSS,Tampering,ok,XSS,yes,1.68
2026-04-23T06:35:25.772207,Backdoor,Elevation of Privilege,ok,XSS,yes,1.28
2026-04-23T06:35:26.277416,DDoS_HTTP,Denial of Service,ok,XSS,yes,1.03
2026-04-23T06:35:26.787292,MITM,Tampering,ok,Normal,no,1.16
2026-04-23T06:35:27.294231,Port_Scanning,Information Disclosure,ok,XSS,yes,1.41
2026-04-23T06:35:27.803749,SQL_injection,Tampering,ok,XSS,yes,1.33
2026-04-23T06:35:28.309998,XSS,Tampering,ok,XSS,yes,1.33
2026-04-23T06:35:28.816980,Backdoor,Elevation of Privilege,ok,XSS,yes,0.97
2026-04-23T06:35:29.323076,DDoS_HTTP,Denial of Service,ok,XSS,yes,1.24
2026-04-23T06:35:29.833408,MITM,Tampering,ok,Vulnerability_scanner,yes,1.34
2026-04-23T06:35:30.340819,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,1.43
2026-04-23T06:35:30.847867,SQL_injection,Tampering,ok,XSS,yes,1.15
2026-04-23T06:35:31.355155,XSS,Tampering,ok,XSS,yes,1.64
2026-04-23T06:35:31.865441,Backdoor,Elevation of Privilege,ok,XSS,yes,1.27
2026-04-23T06:35:32.380189,DDoS_HTTP,Denial of Service,ok,XSS,yes,3.23
2026-04-23T06:35:32.896166,MITM,Tampering,ok,Vulnerability_scanner,yes,3.36
